nohup: ignoring input
2026-03-20 13:16:34,783 - __main__ - INFO - Starting training run youtube/Cameron_Stewart_CFA_20260320_131634
2026-03-20 13:16:34,783 - __main__ - INFO - Logging to outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/training.log
2026-03-20 13:16:34,783 - __main__ - INFO - Checkpoints will be saved under outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/checkpoints
2026-03-20 13:16:34,783 - __main__ - INFO - Training config: {"actor_align_lambda": 0.04, "actor_lr": 0.0003, "bc_anchor_lambda": 0.03, "bc_batch_size": 256, "bc_epochs": 10, "bc_fit_behavior": true, "bc_lr": 0.0003, "checkpoints_dir": "models/checkpoints", "clamp_delta": 1.8, "critic_lr": 0.0003, "device": "cuda", "entry_penalty_lambda": 0.02, "entry_threshold": 0.0005, "expectile": 0.7, "fidelity_lambda": 0.03, "gamma": 0.99, "hard_intent_constraints": true, "iql_batch_size": 256, "iql_steps": 200000, "kol": "youtube/Cameron_Stewart_CFA", "log_interval": 200, "output_dir": "outputs/ablation/kicl_train/full/youtube", "progress_bar": false, "replay_dir": "data/multisource_ready_22-25/08_replay_buffer", "reversal_penalty_lambda": 0.05, "temperature_beta": 3.0, "value_lr": 0.0003, "write_iql_csv": true}
2026-03-20 13:16:34,802 - __main__ - INFO - CUDA device: NVIDIA GeForce RTX 5080
2026-03-20 13:16:34,802 - __main__ - INFO - Device: cuda
2026-03-20 13:16:34,885 - __main__ - INFO - Loaded replay buffer for youtube/Cameron_Stewart_CFA with 6252 samples, state_dim=1066
2026-03-20 13:16:34,886 - __main__ - INFO - Dataset stats | baseline_abs_mean=0.006894 behavior_abs_mean=0.019194 baseline_zero_ratio(th=5.0e-04)=0.9688
 BC 1/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 1/10:   4%|▍         | 1/24 [00:00<00:13,  1.70it/s] BC 1/10:  17%|█▋        | 4/24 [00:00<00:02,  7.17it/s] BC 1/10:  38%|███▊      | 9/24 [00:00<00:00, 16.38it/s] BC 1/10:  54%|█████▍    | 13/24 [00:00<00:00, 20.46it/s] BC 1/10:  71%|███████   | 17/24 [00:01<00:00, 20.71it/s] BC 1/10:  88%|████████▊ | 21/24 [00:01<00:00, 24.21it/s]                                                          2026-03-20 13:16:37,485 - __main__ - INFO - BC epoch 1/10 - loss=0.002293
 BC 2/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 2/10:  12%|█▎        | 3/24 [00:00<00:00, 25.65it/s] BC 2/10:  25%|██▌       | 6/24 [00:00<00:00, 24.84it/s] BC 2/10:  38%|███▊      | 9/24 [00:00<00:00, 22.33it/s] BC 2/10:  50%|█████     | 12/24 [00:00<00:00, 22.09it/s] BC 2/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.67it/s] BC 2/10:  75%|███████▌  | 18/24 [00:00<00:00, 20.11it/s] BC 2/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.99it/s] BC 2/10: 100%|██████████| 24/24 [00:01<00:00, 20.27it/s]                                                          2026-03-20 13:16:38,617 - __main__ - INFO - BC epoch 2/10 - loss=0.002241
 BC 3/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 3/10:   8%|▊         | 2/24 [00:00<00:01, 18.35it/s] BC 3/10:  17%|█▋        | 4/24 [00:00<00:01, 19.29it/s] BC 3/10:  29%|██▉       | 7/24 [00:00<00:00, 21.75it/s] BC 3/10:  42%|████▏     | 10/24 [00:00<00:00, 24.06it/s] BC 3/10:  54%|█████▍    | 13/24 [00:00<00:00, 23.18it/s] BC 3/10:  67%|██████▋   | 16/24 [00:00<00:00, 23.08it/s] BC 3/10:  79%|███████▉  | 19/24 [00:00<00:00, 24.32it/s] BC 3/10:  92%|█████████▏| 22/24 [00:00<00:00, 23.73it/s]                                                          2026-03-20 13:16:39,665 - __main__ - INFO - BC epoch 3/10 - loss=0.002234
 BC 4/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 4/10:  12%|█▎        | 3/24 [00:00<00:00, 23.25it/s] BC 4/10:  25%|██▌       | 6/24 [00:00<00:00, 21.76it/s] BC 4/10:  38%|███▊      | 9/24 [00:00<00:00, 22.49it/s] BC 4/10:  50%|█████     | 12/24 [00:00<00:00, 20.56it/s] BC 4/10:  62%|██████▎   | 15/24 [00:00<00:00, 20.87it/s] BC 4/10:  75%|███████▌  | 18/24 [00:00<00:00, 23.17it/s] BC 4/10:  88%|████████▊ | 21/24 [00:00<00:00, 24.47it/s] BC 4/10: 100%|██████████| 24/24 [00:01<00:00, 24.66it/s]                                                          2026-03-20 13:16:40,702 - __main__ - INFO - BC epoch 4/10 - loss=0.002198
 BC 5/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 5/10:  12%|█▎        | 3/24 [00:00<00:00, 22.73it/s] BC 5/10:  25%|██▌       | 6/24 [00:00<00:00, 22.69it/s] BC 5/10:  38%|███▊      | 9/24 [00:00<00:00, 21.27it/s] BC 5/10:  50%|█████     | 12/24 [00:00<00:00, 19.93it/s] BC 5/10:  62%|██████▎   | 15/24 [00:00<00:00, 18.95it/s] BC 5/10:  71%|███████   | 17/24 [00:00<00:00, 18.62it/s] BC 5/10:  83%|████████▎ | 20/24 [00:01<00:00, 19.26it/s] BC 5/10:  96%|█████████▌| 23/24 [00:01<00:00, 19.85it/s]                                                          2026-03-20 13:16:41,908 - __main__ - INFO - BC epoch 5/10 - loss=0.002226
 BC 6/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 6/10:  12%|█▎        | 3/24 [00:00<00:00, 21.54it/s] BC 6/10:  25%|██▌       | 6/24 [00:00<00:00, 20.28it/s] BC 6/10:  38%|███▊      | 9/24 [00:00<00:00, 19.21it/s] BC 6/10:  50%|█████     | 12/24 [00:00<00:00, 19.82it/s] BC 6/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.09it/s] BC 6/10:  75%|███████▌  | 18/24 [00:00<00:00, 21.73it/s] BC 6/10:  88%|████████▊ | 21/24 [00:00<00:00, 22.05it/s] BC 6/10: 100%|██████████| 24/24 [00:01<00:00, 20.32it/s]                                                          2026-03-20 13:16:43,073 - __main__ - INFO - BC epoch 6/10 - loss=0.002200
 BC 7/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 7/10:   8%|▊         | 2/24 [00:00<00:01, 16.87it/s] BC 7/10:  21%|██        | 5/24 [00:00<00:00, 21.13it/s] BC 7/10:  33%|███▎      | 8/24 [00:00<00:00, 21.97it/s] BC 7/10:  46%|████▌     | 11/24 [00:00<00:00, 22.64it/s] BC 7/10:  58%|█████▊    | 14/24 [00:00<00:00, 23.12it/s] BC 7/10:  71%|███████   | 17/24 [00:00<00:00, 23.48it/s] BC 7/10:  83%|████████▎ | 20/24 [00:00<00:00, 23.24it/s] BC 7/10:  96%|█████████▌| 23/24 [00:01<00:00, 22.79it/s]                                                          2026-03-20 13:16:44,139 - __main__ - INFO - BC epoch 7/10 - loss=0.002178
 BC 8/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 8/10:   8%|▊         | 2/24 [00:00<00:01, 18.66it/s] BC 8/10:  21%|██        | 5/24 [00:00<00:00, 22.58it/s] BC 8/10:  33%|███▎      | 8/24 [00:00<00:00, 21.77it/s] BC 8/10:  46%|████▌     | 11/24 [00:00<00:00, 21.23it/s] BC 8/10:  58%|█████▊    | 14/24 [00:00<00:00, 20.08it/s] BC 8/10:  71%|███████   | 17/24 [00:00<00:00, 19.88it/s] BC 8/10:  83%|████████▎ | 20/24 [00:00<00:00, 20.69it/s] BC 8/10:  96%|█████████▌| 23/24 [00:01<00:00, 21.82it/s]                                                          2026-03-20 13:16:45,267 - __main__ - INFO - BC epoch 8/10 - loss=0.002172
 BC 9/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 9/10:  12%|█▎        | 3/24 [00:00<00:00, 25.99it/s] BC 9/10:  25%|██▌       | 6/24 [00:00<00:00, 25.17it/s] BC 9/10:  38%|███▊      | 9/24 [00:00<00:00, 23.25it/s] BC 9/10:  50%|█████     | 12/24 [00:00<00:00, 21.53it/s] BC 9/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.85it/s] BC 9/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.37it/s] BC 9/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.50it/s] BC 9/10: 100%|██████████| 24/24 [00:01<00:00, 19.99it/s]                                                          2026-03-20 13:16:46,422 - __main__ - INFO - BC epoch 9/10 - loss=0.002192
 BC 10/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 10/10:   8%|▊         | 2/24 [00:00<00:01, 19.43it/s] BC 10/10:  17%|█▋        | 4/24 [00:00<00:01, 16.19it/s] BC 10/10:  29%|██▉       | 7/24 [00:00<00:00, 18.74it/s] BC 10/10:  42%|████▏     | 10/24 [00:00<00:00, 20.38it/s] BC 10/10:  54%|█████▍    | 13/24 [00:00<00:00, 19.47it/s] BC 10/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.46it/s] BC 10/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.99it/s] BC 10/10:  88%|████████▊ | 21/24 [00:01<00:00, 20.05it/s] BC 10/10: 100%|██████████| 24/24 [00:01<00:00, 20.85it/s]                                                           2026-03-20 13:16:47,627 - __main__ - INFO - BC epoch 10/10 - loss=0.002159
2026-03-20 13:16:47,628 - __main__ - INFO - Behavior cloning finished. Avg loss=0.002209
2026-03-20 13:16:47,628 - __main__ - INFO - IQL metrics CSV: outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/iql_metrics.csv
2026-03-20 13:16:53,827 - __main__ - INFO - IQL step 200/200000 | critic=14761.336867 value=239.478335 actor=0.038930 fit=0.038917 align=0.000323 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.233983(+/-17.397099) w=16.288621(max=53.5406) | |a|=0.004189 |b|=0.006861 |beh|=0.019186
2026-03-20 14:08:33,336 - __main__ - INFO - IQL step 147000/200000 | critic=559266.585469 value=19268.737070 actor=0.079825 fit=0.079805 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-57.833125(+/-211.517201) w=38.688396(max=100.0000) | |a|=0.003334 |b|=0.006849 |beh|=0.019157
2026-03-20 14:08:39,685 - __main__ - INFO - IQL step 147200/200000 | critic=221012.329961 value=14718.469854 actor=0.079606 fit=0.079586 align=0.000501 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-49.370939(+/-184.679789) w=38.399673(max=100.0000) | |a|=0.003335 |b|=0.006861 |beh|=0.019186
2026-03-20 14:08:45,988 - __main__ - INFO - IQL step 147400/200000 | critic=125512.328809 value=11694.555457 actor=0.079795 fit=0.079775 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-42.843331(+/-164.661185) w=38.660553(max=100.0000) | |a|=0.003356 |b|=0.006861 |beh|=0.019248
2026-03-20 14:08:52,238 - __main__ - INFO - IQL step 147600/200000 | critic=92230.484375 value=9531.571387 actor=0.080765 fit=0.080746 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-38.722080(+/-148.194236) w=38.065267(max=100.0000) | |a|=0.003347 |b|=0.006849 |beh|=0.019157
2026-03-20 14:08:58,465 - __main__ - INFO - IQL step 147800/200000 | critic=74214.931094 value=7809.508247 actor=0.079929 fit=0.079909 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-35.108348(+/-133.672072) w=38.052404(max=100.0000) | |a|=0.003344 |b|=0.006861 |beh|=0.019186
2026-03-20 14:09:04,702 - __main__ - INFO - IQL step 148000/200000 | critic=62154.634121 value=6548.223447 actor=0.085164 fit=0.085144 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-31.801041(+/-122.206998) w=38.017605(max=100.0000) | |a|=0.003373 |b|=0.006861 |beh|=0.019248
2026-03-20 14:09:10,822 - __main__ - INFO - IQL step 148200/200000 | critic=54144.479912 value=5604.888467 actor=0.084759 fit=0.084739 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-29.405057(+/-113.002533) w=38.576696(max=100.0000) | |a|=0.003355 |b|=0.006849 |beh|=0.019157
2026-03-20 14:09:16,966 - __main__ - INFO - IQL step 148400/200000 | critic=47672.009160 value=4867.600254 actor=0.084910 fit=0.084890 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-27.577940(+/-105.216936) w=38.200098(max=100.0000) | |a|=0.003350 |b|=0.006861 |beh|=0.019186
2026-03-20 14:09:23,095 - __main__ - INFO - IQL step 148600/200000 | critic=42267.365527 value=4277.246169 actor=0.084720 fit=0.084700 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-25.827032(+/-98.628040) w=37.904804(max=100.0000) | |a|=0.003381 |b|=0.006861 |beh|=0.019248
2026-03-20 14:09:29,229 - __main__ - INFO - IQL step 148800/200000 | critic=38269.529521 value=3768.827227 actor=0.087686 fit=0.087667 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-24.140592(+/-92.640278) w=37.299621(max=100.0000) | |a|=0.003368 |b|=0.006849 |beh|=0.019157
2026-03-20 14:09:35,380 - __main__ - INFO - IQL step 149000/200000 | critic=34360.898711 value=3316.711951 actor=0.087952 fit=0.087933 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-22.775699(+/-86.966819) w=37.348930(max=100.0000) | |a|=0.003362 |b|=0.006861 |beh|=0.019186
2026-03-20 14:09:41,464 - __main__ - INFO - IQL step 149200/200000 | critic=31179.394209 value=2944.990288 actor=0.089229 fit=0.089210 align=0.000489 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-21.701315(+/-82.013441) w=37.095358(max=100.0000) | |a|=0.003384 |b|=0.006861 |beh|=0.019248
2026-03-20 14:09:47,584 - __main__ - INFO - IQL step 149400/200000 | critic=28933.185889 value=2624.524662 actor=0.089290 fit=0.089270 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-20.665206(+/-77.450877) w=36.699345(max=100.0000) | |a|=0.003369 |b|=0.006849 |beh|=0.019157
2026-03-20 14:09:53,732 - __main__ - INFO - IQL step 149600/200000 | critic=26275.139404 value=2343.794512 actor=0.087913 fit=0.087893 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-19.607075(+/-73.217871) w=36.461941(max=100.0000) | |a|=0.003355 |b|=0.006861 |beh|=0.019186
2026-03-20 14:09:59,916 - __main__ - INFO - IQL step 149800/200000 | critic=24121.893232 value=2115.991631 actor=0.087709 fit=0.087690 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-18.774211(+/-69.530568) w=35.908679(max=100.0000) | |a|=0.003388 |b|=0.006861 |beh|=0.019248
2026-03-20 14:10:06,029 - __main__ - INFO - IQL step 150000/200000 | critic=22642.450591 value=1910.189025 actor=0.085281 fit=0.085261 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-18.106765(+/-66.007388) w=35.676574(max=100.0000) | |a|=0.003385 |b|=0.006849 |beh|=0.019157
2026-03-20 14:10:12,139 - __main__ - INFO - IQL step 150200/200000 | critic=20763.221079 value=1735.780399 actor=0.088509 fit=0.088489 align=0.000484 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-17.164885(+/-62.837716) w=36.387904(max=100.0000) | |a|=0.003390 |b|=0.006861 |beh|=0.019186
2026-03-20 14:10:18,217 - __main__ - INFO - IQL step 150400/200000 | critic=19162.870439 value=1565.109700 actor=0.089783 fit=0.089764 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-16.294753(+/-59.596790) w=36.483015(max=100.0000) | |a|=0.003419 |b|=0.006861 |beh|=0.019248
2026-03-20 14:10:24,331 - __main__ - INFO - IQL step 150600/200000 | critic=18057.204927 value=1421.849917 actor=0.088040 fit=0.088021 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-15.724270(+/-56.776337) w=36.349369(max=100.0000) | |a|=0.003407 |b|=0.006849 |beh|=0.019157
2026-03-20 14:10:31,136 - __main__ - INFO - IQL step 150800/200000 | critic=16586.663359 value=1310.950715 actor=0.088314 fit=0.088295 align=0.000479 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-14.974407(+/-54.479566) w=37.082115(max=100.0000) | |a|=0.003414 |b|=0.006861 |beh|=0.019186
2026-03-20 14:10:37,485 - __main__ - INFO - IQL step 151000/200000 | critic=15535.106624 value=1205.779320 actor=0.089370 fit=0.089351 align=0.000478 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-15.867922(+/-52.405976) w=35.556237(max=100.0000) | |a|=0.003430 |b|=0.006861 |beh|=0.019248
2026-03-20 14:10:43,799 - __main__ - INFO - IQL step 151200/200000 | critic=2367184.955417 value=54230.306480 actor=0.093054 fit=0.093035 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-14.222328(+/-384.448652) w=43.112989(max=100.0000) | |a|=0.003353 |b|=0.006849 |beh|=0.019157
2026-03-20 14:10:50,084 - __main__ - INFO - IQL step 151400/200000 | critic=7263473.382031 value=196035.844131 actor=0.080256 fit=0.080236 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-252.072402(+/-813.106464) w=34.703525(max=100.0000) | |a|=0.003335 |b|=0.006861 |beh|=0.019186
2026-03-20 14:10:56,237 - __main__ - INFO - IQL step 151600/200000 | critic=189473.806699 value=10648.641515 actor=0.105473 fit=0.105453 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-14.103430(+/-157.017476) w=43.245111(max=100.0000) | |a|=0.003341 |b|=0.006861 |beh|=0.019248
2026-03-20 14:11:02,410 - __main__ - INFO - IQL step 151800/200000 | critic=36743.734609 value=3392.753399 actor=0.087089 fit=0.087069 align=0.000505 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-25.686268(+/-87.154156) w=34.752805(max=100.0000) | |a|=0.003319 |b|=0.006849 |beh|=0.019157
2026-03-20 14:11:08,530 - __main__ - INFO - IQL step 152000/200000 | critic=28500.623027 value=2393.638322 actor=0.085457 fit=0.085437 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-21.400482(+/-72.716702) w=34.049634(max=100.0000) | |a|=0.003322 |b|=0.006861 |beh|=0.019186
2026-03-20 14:11:14,615 - __main__ - INFO - IQL step 152200/200000 | critic=22950.835513 value=1873.898081 actor=0.079570 fit=0.079550 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-18.634233(+/-64.485632) w=33.402424(max=100.0000) | |a|=0.003353 |b|=0.006861 |beh|=0.019248
2026-03-20 14:11:20,723 - __main__ - INFO - IQL step 152400/200000 | critic=20098.634854 value=1594.618950 actor=0.075815 fit=0.075795 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-17.256234(+/-59.466658) w=33.249139(max=100.0000) | |a|=0.003347 |b|=0.006849 |beh|=0.019157
2026-03-20 14:11:27,039 - __main__ - INFO - IQL step 152600/200000 | critic=17874.606831 value=1391.873292 actor=0.074921 fit=0.074901 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-16.389578(+/-55.710027) w=33.346619(max=100.0000) | |a|=0.003353 |b|=0.006861 |beh|=0.019186
2026-03-20 14:11:34,132 - __main__ - INFO - IQL step 152800/200000 | critic=31883.380425 value=2225.282655 actor=0.080379 fit=0.080360 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-22.425969(+/-74.624646) w=37.375481(max=100.0000) | |a|=0.003365 |b|=0.006861 |beh|=0.019248
2026-03-20 14:11:40,750 - __main__ - INFO - IQL step 153000/200000 | critic=904161634.465937 value=5343283.016260 actor=0.060458 fit=0.060438 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1501.548712(+/-4131.727622) w=25.755175(max=99.5000) | |a|=0.003323 |b|=0.006849 |beh|=0.019157
2026-03-20 14:11:47,218 - __main__ - INFO - IQL step 153200/200000 | critic=62839389.291875 value=190460.427344 actor=0.070421 fit=0.070401 align=0.000505 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-203.288466(+/-556.136859) w=32.601539(max=100.0000) | |a|=0.003319 |b|=0.006861 |beh|=0.019186
2026-03-20 14:11:53,622 - __main__ - INFO - IQL step 153400/200000 | critic=15362355.301562 value=62992.225254 actor=0.076241 fit=0.076221 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-133.973854(+/-362.628643) w=37.682375(max=100.0000) | |a|=0.003348 |b|=0.006861 |beh|=0.019248
2026-03-20 14:11:59,891 - __main__ - INFO - IQL step 153600/200000 | critic=4491233.041563 value=50417.182607 actor=0.109209 fit=0.109189 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-99.689728(+/-353.440112) w=45.133787(max=100.0000) | |a|=0.003341 |b|=0.006849 |beh|=0.019157
2026-03-20 14:12:06,820 - __main__ - INFO - IQL step 153800/200000 | critic=1345351.450117 value=32367.170293 actor=0.113682 fit=0.113662 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-76.592280(+/-283.421133) w=45.464214(max=100.0000) | |a|=0.003336 |b|=0.006861 |beh|=0.019186
2026-03-20 14:12:14,279 - __main__ - INFO - IQL step 154000/200000 | critic=443488.507422 value=20370.788633 actor=0.109869 fit=0.109850 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-56.694121(+/-224.731901) w=44.910834(max=100.0000) | |a|=0.003362 |b|=0.006861 |beh|=0.019248
2026-03-20 14:12:21,496 - __main__ - INFO - IQL step 154200/200000 | critic=184435.570723 value=14439.878757 actor=0.103525 fit=0.103505 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-43.486542(+/-187.103666) w=44.530192(max=100.0000) | |a|=0.003352 |b|=0.006849 |beh|=0.019157
2026-03-20 14:12:28,367 - __main__ - INFO - IQL step 154400/200000 | critic=105594.111738 value=11285.423401 actor=0.088065 fit=0.088045 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-38.091030(+/-163.416182) w=41.000981(max=100.0000) | |a|=0.003351 |b|=0.006861 |beh|=0.019186
2026-03-20 14:12:34,936 - __main__ - INFO - IQL step 154600/200000 | critic=76050.708594 value=9263.907810 actor=0.081323 fit=0.081303 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-34.925944(+/-147.215403) w=39.169575(max=100.0000) | |a|=0.003379 |b|=0.006861 |beh|=0.019248
2026-03-20 14:12:41,443 - __main__ - INFO - IQL step 154800/200000 | critic=62418.816328 value=7737.289879 actor=0.078090 fit=0.078070 align=0.000489 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-32.380235(+/-134.272205) w=38.213137(max=100.0000) | |a|=0.003373 |b|=0.006849 |beh|=0.019157
2026-03-20 14:12:47,888 - __main__ - INFO - IQL step 155000/200000 | critic=53388.075898 value=6457.631113 actor=0.074074 fit=0.074054 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-30.097986(+/-122.355149) w=36.810537(max=100.0000) | |a|=0.003364 |b|=0.006861 |beh|=0.019186
2026-03-20 14:12:54,305 - __main__ - INFO - IQL step 155200/200000 | critic=46284.626709 value=5461.604000 actor=0.072481 fit=0.072461 align=0.000487 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-28.016591(+/-112.624749) w=36.330081(max=100.0000) | |a|=0.003391 |b|=0.006861 |beh|=0.019248
2026-03-20 14:13:00,705 - __main__ - INFO - IQL step 155400/200000 | critic=41287.953125 value=4703.789666 actor=0.070326 fit=0.070307 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-26.125514(+/-104.535165) w=35.786783(max=100.0000) | |a|=0.003387 |b|=0.006849 |beh|=0.019157
2026-03-20 14:13:06,944 - __main__ - INFO - IQL step 155600/200000 | critic=36911.785811 value=4070.303339 actor=0.068919 fit=0.068900 align=0.000484 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-24.546416(+/-97.036937) w=35.297308(max=100.0000) | |a|=0.003392 |b|=0.006861 |beh|=0.019186
2026-03-20 14:13:13,196 - __main__ - INFO - IQL step 155800/200000 | critic=33262.624062 value=3540.027586 actor=0.069778 fit=0.069759 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-23.081999(+/-90.575134) w=35.216967(max=100.0000) | |a|=0.003419 |b|=0.006861 |beh|=0.019248
2026-03-20 14:13:19,420 - __main__ - INFO - IQL step 156000/200000 | critic=30824.357607 value=3137.568029 actor=0.071528 fit=0.071509 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-21.891861(+/-85.218512) w=35.366383(max=100.0000) | |a|=0.003405 |b|=0.006849 |beh|=0.019157
2026-03-20 14:13:25,571 - __main__ - INFO - IQL step 156200/200000 | critic=28471.833613 value=2812.558956 actor=0.072562 fit=0.072543 align=0.000481 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-20.818249(+/-80.438583) w=35.670967(max=100.0000) | |a|=0.003393 |b|=0.006861 |beh|=0.019186
2026-03-20 14:13:32,638 - __main__ - INFO - IQL step 156400/200000 | critic=26524.821665 value=2536.764074 actor=0.073260 fit=0.073241 align=0.000476 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-20.010638(+/-76.353719) w=35.756010(max=100.0000) | |a|=0.003422 |b|=0.006861 |beh|=0.019248
2026-03-20 14:13:39,269 - __main__ - INFO - IQL step 156600/200000 | critic=25311.375073 value=2327.640532 actor=0.072627 fit=0.072608 align=0.000476 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-19.433835(+/-72.986847) w=35.141696(max=100.0000) | |a|=0.003407 |b|=0.006849 |beh|=0.019157
2026-03-20 14:13:45,664 - __main__ - INFO - IQL step 156800/200000 | critic=23701.618643 value=2146.593226 actor=0.071727 fit=0.071708 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-18.650915(+/-69.842744) w=34.692720(max=100.0000) | |a|=0.003395 |b|=0.006861 |beh|=0.019186
2026-03-20 14:13:51,979 - __main__ - INFO - IQL step 157000/200000 | critic=22317.423364 value=1968.499611 actor=0.071777 fit=0.071757 align=0.000484 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-18.013811(+/-66.949280) w=34.900161(max=100.0000) | |a|=0.003396 |b|=0.006861 |beh|=0.019248
2026-03-20 14:13:58,201 - __main__ - INFO - IQL step 157200/200000 | critic=21282.737490 value=1814.692596 actor=0.072286 fit=0.072266 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-17.351634(+/-64.360791) w=35.681720(max=100.0000) | |a|=0.003387 |b|=0.006849 |beh|=0.019157
2026-03-20 14:14:04,511 - __main__ - INFO - IQL step 157400/200000 | critic=19853.354497 value=1685.860974 actor=0.071398 fit=0.071379 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-16.611887(+/-62.037636) w=35.952905(max=100.0000) | |a|=0.003410 |b|=0.006861 |beh|=0.019186
